Symbol,Date,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble,%change,Risk
SHREECEM,1/3/2000,EQ,63.5,68,68,63.05,63.6,64.75,65.13,30530,1.98842E+11,364,27277,0.5342,-0.047794118,HIGH
SSLT,10/4/2013,EQ,188.15,185,193,183,187.2,187.15,188.43,8471433,1.59628E+14,84121,2654590,0.3134,0.011621622,LOW
SUNPHARMA,1/3/2000,EQ,1699.1,1800,1835.05,1760,1835.05,1835.05,1825.9,3024,5.52152E+11,13826,897,0.6552,0.019472222,LOW
TATAMOTORS,12/26/2003,EQ,430.95,435.8,440.5,431.65,438.85,438.6,437.54,1534637,6.71466E+13,76698,291557,0.19,0.006424966,LOW
TATASTEEL,10/17/2005,EQ,379,380,386.3,374.6,384.2,384.35,381.89,4618966,1.76394E+14,95551,967474,0.2095,0.011447368,LOW
TCS,8/25/2004,EQ,850,1198.7,1198.7,979,985,987.95,1008.32,17116372,1.72588E+15,24427,5206360,0.3042,-0.175815467,HIGH
TECHM,8/28/2006,EQ,365,521,569,502,553,554.25,552,15166163,8.37176E+14,16957,3777529,0.2491,0.063819578,HIGH
TELCO,1/3/2000,EQ,201.6,207.4,217.25,207.4,217,216.75,214.28,676126,1.44878E+13,,75346,0.2967,0.045081967,HIGH
TISCO,1/3/2000,EQ,142.35,148,153.2,146.1,152.5,152.45,150.92,2003185,3.02316E+13,,89481,0.5261,0.030067568,HIGH
TITAN,1/3/2000,EQ,144.95,146,156.45,146,155,155.7,154.36,23000,3.55037E+11,27244,12939,0.722,0.066438356,HIGH
ULTRACEMCO,8/24/2004,EQ,10,305,340,253.25,259,260.2,268.8,6633956,1.78324E+14,2689,970249,0.1463,-0.146885246,HIGH
UNIPHOS,1/23/2004,EQ,10,100,560,100,555.1,553.8,483.69,73629,3.56136E+12,12416,52799,0.7171,4.538,HIGH
UPL,10/23/2013,EQ,157.8,155.7,158.75,151.1,153.25,153.8,155.21,2030335,3.15136E+13,19535,730015,0.3596,-0.012202954,LOW
UTIBANK,1/3/2000,EQ,24.7,26.7,26.7,26.7,26.7,26.7,26.7,112100,2.99307E+11,,8954,0.6743,0,LOW
VEDL,5/7/2015,EQ,220.15,218.4,224,215.6,218.4,218.15,219.59,4077485,8.95365E+13,23663,2497286,0.6125,-0.001144689,LOW
WIPRO,1/3/2000,EQ,2522.4,2724,2724.2,2724,2724.2,2724.2,2724.17,1599,4.35594E+11,9109,66955,0.0505,7.34214E-05,LOW
ZEEL,2/28/2007,EQ,238.35,230,241.9,210.5,232.5,235.35,232.84,2481079,5.77705E+13,15453,1760261,0.7095,0.02326087,MODERATE
ZEETELE,1/3/2000,EQ,1092.55,1175,1179.95,1160,1179.95,1179.95,1177.03,1261391,1.48469E+14,,773299,0.1023,0.004212766,LOW
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,-0.32655902,
,,,,,,,,,,,,,,,4.538,
,,,,,,,,,,,,,,,0.011621622,
